Solar,Andaman and Nicobar Islands,29.91
Small-Hydro,Andaman and Nicobar Islands,5.25
Bio Power,Andaman and Nicobar Islands,0
Hydro,Andaman and Nicobar Islands,0
Oil & Gas,Andaman and Nicobar Islands,0
Coal,Andaman and Nicobar Islands,0
Wind,Andaman and Nicobar Islands,0
Nuclear,Andaman and Nicobar Islands,0
,,
Solar,Andhra Pradesh,4566.85
Small-Hydro,Andhra Pradesh,163.31
Bio Power,Andhra Pradesh,566.39
Hydro,Andhra Pradesh,1610
Oil & Gas,Andhra Pradesh,4898.544
Coal,Andhra Pradesh,13190
Wind,Andhra Pradesh,4096.65
Nuclear,Andhra Pradesh,0
,,
Solar,Arunachal Pradesh,11.79
Small-Hydro,Arunachal Pradesh,133.105
Bio Power,Arunachal Pradesh,0
Hydro,Arunachal Pradesh,1259.795
Oil & Gas,Arunachal Pradesh,0
Coal,Arunachal Pradesh,0
Wind,Arunachal Pradesh,0
Nuclear,Arunachal Pradesh,0
,,
Solar,Assam,155.8
Small-Hydro,Assam,34.11
Bio Power,Assam,2
Hydro,Assam,350
Oil & Gas,Assam,597.355
Coal,Assam,750
Wind,Assam,0
Nuclear,Assam,0
,,
Solar,Bihar,223.55
Small-Hydro,Bihar,70.7
Bio Power,Bihar,126.02
Hydro,Bihar,0
Oil & Gas,Bihar,0
Coal,Bihar,9060
Wind,Bihar,0
Nuclear,Bihar,0
,,
Solar,Chandigarh,64.05
Small-Hydro,Chandigarh,0
Bio Power,Chandigarh,0
Hydro,Chandigarh,0
Oil & Gas,Chandigarh,0
Coal,Chandigarh,0
Wind,Chandigarh,0
Nuclear,Chandigarh,0
,Chandigarh,0
,,0
Solar,Chhattisgarh,1204.01
Small-Hydro,Chhattisgarh,76
Bio Power,Chhattisgarh,275
Hydro,Chhattisgarh,120
Oil & Gas,Chhattisgarh,0
Coal,Chhattisgarh,23688
Wind,Chhattisgarh,0
Nuclear,Chhattisgarh,0
,,
Solar,Dadra and Nagar Haveli,5.46
Small-Hydro,Dadra and Nagar Haveli,0
Bio Power,Dadra and Nagar Haveli,0
Hydro,Dadra and Nagar Haveli,0
Oil & Gas,Dadra and Nagar Haveli,0
Coal,Dadra and Nagar Haveli,0
Wind,Dadra and Nagar Haveli,0
Nuclear,Dadra and Nagar Haveli,0
,,
Solar,Daman and Diu,41.01
Small-Hydro,Daman and Diu,0
Bio Power,Daman and Diu,0
Hydro,Daman and Diu,0
Oil & Gas,Daman and Diu,0
Coal,Daman and Diu,0
Wind,Daman and Diu,0
Nuclear,Daman and Diu,0
,,
Solar,Delhi,237.29
Small-Hydro,Delhi,0
Bio Power,Delhi,84
Hydro,Delhi,0
Oil & Gas,Delhi,2208.4
Coal,Delhi,0
Wind,Delhi,0
Nuclear,Delhi,0
,,
Solar,Goa,35.76
Small-Hydro,Goa,0.05
Bio Power,Goa,1.94
Hydro,Goa,0
Oil & Gas,Goa,48
Coal,Goa,0
Wind,Goa,0
Nuclear,Goa,0
,,
Solar,Gujarat,10760.97
Small-Hydro,Gujarat,91.64
Bio Power,Gujarat,112.48
Hydro,Gujarat,1990
Oil & Gas,Gujarat,7696.41
Coal,Gujarat,16092
Wind,Gujarat,11249.02
Nuclear,Gujarat,1140
,,
Solar,Haryana,1323.61
Small-Hydro,Haryana,73.5
Bio Power,Haryana,265.7
Hydro,Haryana,0
Oil & Gas,Haryana,431.59
Coal,Haryana,5330
Wind,Haryana,0
Nuclear,Haryana,0
,,
Solar,Himachal Pradesh,112.79
Small-Hydro,Himachal Pradesh,969.71
Bio Power,Himachal Pradesh,10.2
Hydro,Himachal Pradesh,10281.02
Oil & Gas,Himachal Pradesh,0
Coal,Himachal Pradesh,0
Wind,Himachal Pradesh,0
Nuclear,Himachal Pradesh,0
,,
Solar,Jammu and Kashmir,54.98
Small-Hydro,Jammu and Kashmir,161.43
Bio Power,Jammu and Kashmir,0
Hydro,Jammu and Kashmir,3360
Oil & Gas,Jammu and Kashmir,0
Coal,Jammu and Kashmir,0
Wind,Jammu and Kashmir,0
Nuclear,Jammu and Kashmir,0
,,
Solar,Jharkhand,123.72
Small-Hydro,Jharkhand,4.05
Bio Power,Jharkhand,14.1
Hydro,Jharkhand,210
Oil & Gas,Jharkhand,0
Coal,Jharkhand,5570
Wind,Jharkhand,0
Nuclear,Jharkhand,0
,,
Solar,Karnataka,9498.735
Small-Hydro,Karnataka,1280.73
Bio Power,Karnataka,1907.72
Hydro,Karnataka,3689.2
Oil & Gas,Karnataka,0
Coal,Karnataka,9480
Wind,Karnataka,5918.26
Nuclear,Karnataka,880
,,
Solar,Kashmir,0
Small-Hydro,Kashmir,0
Bio Power,Kashmir,0
Hydro,Kashmir,0
Oil & Gas,Kashmir,175
Coal,Kashmir,0
Wind,Kashmir,0
Nuclear,Kashmir,0
,,
Solar,Kerala,860.1
Small-Hydro,Kerala,276.52
Bio Power,Kerala,2.5
Hydro,Kerala,1864.15
Oil & Gas,Kerala,533.58
Coal,Kerala,0
Wind,Kerala,63.5
Nuclear,Kerala,0
,,
Solar,Ladakh,7.8
Small-Hydro,Ladakh,42.99
Bio Power,Ladakh,0
Hydro,Ladakh,89
Oil & Gas,Ladakh,0
Coal,Ladakh,0
Wind,Ladakh,0
Nuclear,Ladakh,0
,,
Solar,Lakshwadeep,4.97
Small-Hydro,Lakshwadeep,0
Bio Power,Lakshwadeep,0
Hydro,Lakshwadeep,0
Oil & Gas,Lakshwadeep,0
Coal,Lakshwadeep,0
Wind,Lakshwadeep,0
Nuclear,Lakshwadeep,0
,,
Solar,Madhya Pradesh,3295.38
Small-Hydro,Madhya Pradesh,123.71
Bio Power,Madhya Pradesh,134.94
Hydro,Madhya Pradesh,2235
Oil & Gas,Madhya Pradesh,0
Coal,Madhya Pradesh,22000
Wind,Madhya Pradesh,2844.29
Nuclear,Madhya Pradesh,0
,,
Solar,Maharashtra,5713.85
Small-Hydro,Maharashtra,382.28
Bio Power,Maharashtra,2643.19
Hydro,Maharashtra,3047
Oil & Gas,Maharashtra,3207.08
Coal,Maharashtra,24006
Wind,Maharashtra,5195.38
Nuclear,Maharashtra,1400
,,
Solar,Manipur,13.04
Small-Hydro,Manipur,5.45
Bio Power,Manipur,0
Hydro,Manipur,105
Oil & Gas,Manipur,0
Coal,Manipur,0
Wind,Manipur,0
Nuclear,Manipur,0
,,
Solar,Meghalaya,4.19
Small-Hydro,Meghalaya,55.03
Bio Power,Meghalaya,13.8
Hydro,Meghalaya,322
Oil & Gas,Meghalaya,0
Coal,Meghalaya,0
Wind,Meghalaya,0
Nuclear,Meghalaya,0
,,
Solar,Mizoram,30.42
Small-Hydro,Mizoram,45.47
Bio Power,Mizoram,0
Hydro,Mizoram,60
Oil & Gas,Mizoram,0
Coal,Mizoram,0
Wind,Mizoram,0
Nuclear,Mizoram,0
,,
Solar,Nagaland,3.17
Small-Hydro,Nagaland,32.67
Bio Power,Nagaland,0
Hydro,Nagaland,75
Oil & Gas,Nagaland,0
Coal,Nagaland,0
Wind,Nagaland,0
Nuclear,Nagaland,0
,,
Solar,Odisha,480.83
Small-Hydro,Odisha,115.63
Bio Power,Odisha,59.22
Hydro,Odisha,2154.55
Oil & Gas,Odisha,0
Coal,Odisha,9540
Wind,Odisha,0
Nuclear,Odisha,0
,,
Solar,Puducherry,43.34
Small-Hydro,Puducherry,0
Bio Power,Puducherry,0
Hydro,Puducherry,0
Oil & Gas,Puducherry,32.5
Coal,Puducherry,0
Wind,Puducherry,0
Nuclear,Puducherry,0
,,
Solar,Punjab,1266.54
Small-Hydro,Punjab,176.1
Bio Power,Punjab,532.11
Hydro,Punjab,1096.3
Oil & Gas,Punjab,0
Coal,Punjab,5680
Wind,Punjab,0
Nuclear,Punjab,0
,,
Solar,Rajasthan,19510.6
Small-Hydro,Rajasthan,23.85
Bio Power,Rajasthan,125.64
Hydro,Rajasthan,411
Oil & Gas,Rajasthan,1022.83
Coal,Rajasthan,10780
Wind,Rajasthan,5195.82
Nuclear,Rajasthan,1180
,,
Solar,Sikkim,4.68
Small-Hydro,Sikkim,55.11
Bio Power,Sikkim,0
Hydro,Sikkim,2282
Oil & Gas,Sikkim,0
Coal,Sikkim,0
Wind,Sikkim,0
Nuclear,Sikkim,0
,Sikkim,
,,
Solar,Tamil Nadu,7507.73
Small-Hydro,Tamil Nadu,123.05
Bio Power,Tamil Nadu,1043.7
Hydro,Tamil Nadu,2178.2
Oil & Gas,Tamil Nadu,1017.18
Coal,Tamil Nadu,14099
Wind,Tamil Nadu,10458.35
Nuclear,Tamil Nadu,2440
,,
Solar,Telangana,4712.98
Small-Hydro,Telangana,90.87
Bio Power,Telangana,220.37
Hydro,Telangana,2405.6
Oil & Gas,Telangana,0
Coal,Telangana,9442.5
Wind,Telangana,128.1
Nuclear,Telangana,0
,,
Solar,Tripura,18.46
Small-Hydro,Tripura,16.01
Bio Power,Tripura,0
Hydro,Tripura,0
Oil & Gas,Tripura,1067.6
Coal,Tripura,0
Wind,Tripura,0
Nuclear,Tripura,0
,,
Solar,Uttar Pradesh,2832.83
Small-Hydro,Uttar Pradesh,49.1
Bio Power,Uttar Pradesh,2221.64
Hydro,Uttar Pradesh,501.6
Oil & Gas,Uttar Pradesh,1493.14
Coal,Uttar Pradesh,25395
Wind,Uttar Pradesh,0
Nuclear,Uttar Pradesh,440
,,
Solar,Uttarakhand,575.53
Small-Hydro,Uttarakhand,218.82
Bio Power,Uttarakhand,139.74
Hydro,Uttarakhand,4035.35
Oil & Gas,Uttarakhand,664
Coal,Uttarakhand,0
Wind,Uttarakhand,0
Nuclear,Uttarakhand,0
,,
Solar,West Bengal,194.07
Small-Hydro,West Bengal,98.5
Bio Power,West Bengal,343.46
Hydro,West Bengal,1341.2
Oil & Gas,West Bengal,80
Coal,West Bengal,13487
Wind,West Bengal,0
Nuclear,West Bengal,0

